country,location_count,date
SG,3,2024-12-23
SI,5,2024-12-23
SK,2,2024-12-23
SM,1,2024-12-23
TH,10,2024-12-23
TR,6,2024-12-23
TW,8,2024-12-23
US,8206,2024-12-23
VE,1,2024-12-23
VI,2,2024-12-23
ZA,10,2024-12-23
AE,3,2024-12-30
AR,18,2024-12-30
AT,86,2024-12-30
AU,491,2024-12-30
AX,1,2024-12-30
BE,87,2024-12-30
BG,3,2024-12-30
BH,1,2024-12-30
BM,1,2024-12-30
BR,6,2024-12-30
CA,525,2024-12-30
CH,41,2024-12-30
CL,1,2024-12-30
CN,3,2024-12-30
CO,1,2024-12-30
CR,1,2024-12-30
CZ,11,2024-12-30
DE,150,2024-12-30
DK,32,2024-12-30
DO,1,2024-12-30
EE,2,2024-12-30
ES,92,2024-12-30
FI,112,2024-12-30
FR,286,2024-12-30
GB,177,2024-12-30
GE,1,2024-12-30
GG,1,2024-12-30
GI,1,2024-12-30
GR,6,2024-12-30
HK,4,2024-12-30
HR,5,2024-12-30
HU,26,2024-12-30
ID,2,2024-12-30
IE,7,2024-12-30
IL,18,2024-12-30
IN,1,2024-12-30
IT,96,2024-12-30
JP,79,2024-12-30
LT,1,2024-12-30
LU,3,2024-12-30
MA,1,2024-12-30
MV,1,2024-12-30
MX,10,2024-12-30
MY,2,2024-12-30
NC,1,2024-12-30
NL,88,2024-12-30
NO,12,2024-12-30
NZ,67,2024-12-30
PA,1,2024-12-30
PH,1,2024-12-30
PL,53,2024-12-30
PR,2,2024-12-30
PT,10,2024-12-30
QA,1,2024-12-30
RO,3,2024-12-30
RS,5,2024-12-30
RU,1,2024-12-30
SE,97,2024-12-30
SG,3,2024-12-30
SI,5,2024-12-30
SK,2,2024-12-30
SM,1,2024-12-30
TH,10,2024-12-30
TR,6,2024-12-30
TW,9,2024-12-30
US,8210,2024-12-30
VE,1,2024-12-30
VI,2,2024-12-30
ZA,10,2024-12-30
AE,5,2025-01-06
AR,19,2025-01-06
AT,86,2025-01-06
AU,494,2025-01-06
AX,1,2025-01-06
BE,87,2025-01-06
BG,3,2025-01-06
BH,1,2025-01-06
BM,1,2025-01-06
BR,8,2025-01-06
CA,524,2025-01-06
CH,41,2025-01-06
CL,1,2025-01-06
CN,3,2025-01-06
CO,1,2025-01-06
CR,1,2025-01-06
CZ,11,2025-01-06
DE,152,2025-01-06
DK,32,2025-01-06
DO,1,2025-01-06
EE,2,2025-01-06
ES,92,2025-01-06
FI,112,2025-01-06
FR,287,2025-01-06
GB,178,2025-01-06
GE,1,2025-01-06
GG,1,2025-01-06
GI,1,2025-01-06
GR,6,2025-01-06
HK,4,2025-01-06
HR,5,2025-01-06
HU,26,2025-01-06
ID,2,2025-01-06
IE,7,2025-01-06
IL,18,2025-01-06
IN,1,2025-01-06
IT,100,2025-01-06
JP,79,2025-01-06
LT,1,2025-01-06
LU,3,2025-01-06
MA,1,2025-01-06
MV,1,2025-01-06
MX,10,2025-01-06
MY,3,2025-01-06
NC,1,2025-01-06
NL,89,2025-01-06
NO,12,2025-01-06
NZ,67,2025-01-06
PA,1,2025-01-06
PH,1,2025-01-06
PL,53,2025-01-06
PR,2,2025-01-06
PT,10,2025-01-06
QA,1,2025-01-06
RO,4,2025-01-06
RS,5,2025-01-06
RU,1,2025-01-06
SE,97,2025-01-06
SG,3,2025-01-06
SI,5,2025-01-06
SK,2,2025-01-06
SM,1,2025-01-06
TH,10,2025-01-06
TR,6,2025-01-06
TW,9,2025-01-06
US,8208,2025-01-06
VE,1,2025-01-06
VI,2,2025-01-06
ZA,10,2025-01-06
AE,5,2025-01-13
AR,19,2025-01-13
AT,86,2025-01-13
AU,498,2025-01-13
AX,1,2025-01-13
BE,88,2025-01-13
BG,3,2025-01-13
BH,1,2025-01-13
BM,1,2025-01-13
BR,8,2025-01-13
CA,526,2025-01-13
CH,42,2025-01-13
CL,1,2025-01-13
CN,3,2025-01-13
CO,1,2025-01-13
CR,1,2025-01-13
CZ,11,2025-01-13
DE,153,2025-01-13
DK,32,2025-01-13
DO,1,2025-01-13
EE,2,2025-01-13
ES,92,2025-01-13
FI,112,2025-01-13
FR,288,2025-01-13
GB,180,2025-01-13
GE,1,2025-01-13
GG,1,2025-01-13
GI,1,2025-01-13
GR,6,2025-01-13
HK,4,2025-01-13
HR,5,2025-01-13
HU,26,2025-01-13
ID,2,2025-01-13
IE,7,2025-01-13
IL,18,2025-01-13
IN,1,2025-01-13
IT,105,2025-01-13
JP,79,2025-01-13
LT,1,2025-01-13
LU,3,2025-01-13
MA,1,2025-01-13
MV,1,2025-01-13
MX,10,2025-01-13
MY,3,2025-01-13
NC,1,2025-01-13
NL,90,2025-01-13
NO,11,2025-01-13
NZ,67,2025-01-13
PA,1,2025-01-13
PH,1,2025-01-13
PL,53,2025-01-13
PR,2,2025-01-13
PT,10,2025-01-13
QA,1,2025-01-13
RO,4,2025-01-13
RS,5,2025-01-13
RU,1,2025-01-13
SE,97,2025-01-13
SG,3,2025-01-13
SI,5,2025-01-13
SK,2,2025-01-13
SM,1,2025-01-13
TH,10,2025-01-13
TR,6,2025-01-13
TW,9,2025-01-13
US,8211,2025-01-13
VE,1,2025-01-13
VI,2,2025-01-13
ZA,10,2025-01-13
AE,5,2025-01-20
AR,19,2025-01-20
AT,85,2025-01-20
AU,495,2025-01-20
AX,1,2025-01-20
BE,88,2025-01-20
BG,3,2025-01-20
BH,1,2025-01-20
BM,1,2025-01-20
BR,8,2025-01-20
CA,528,2025-01-20
CH,44,2025-01-20
CL,1,2025-01-20
CN,3,2025-01-20
CO,1,2025-01-20
CR,1,2025-01-20
CZ,11,2025-01-20
DE,155,2025-01-20
DK,32,2025-01-20
DO,1,2025-01-20
EE,2,2025-01-20
ES,92,2025-01-20
FI,112,2025-01-20
FR,288,2025-01-20
GB,180,2025-01-20
GE,1,2025-01-20
GG,1,2025-01-20
GI,1,2025-01-20
GR,6,2025-01-20
HK,4,2025-01-20
HR,5,2025-01-20
HU,26,2025-01-20
ID,2,2025-01-20
IE,7,2025-01-20
IL,18,2025-01-20
IN,1,2025-01-20
IT,105,2025-01-20
JO,1,2025-01-20
JP,74,2025-01-20
LT,1,2025-01-20
LU,3,2025-01-20
MA,1,2025-01-20
MV,1,2025-01-20
MX,10,2025-01-20
MY,3,2025-01-20
NC,1,2025-01-20
NL,90,2025-01-20
NO,11,2025-01-20
NZ,68,2025-01-20
PA,1,2025-01-20
PH,1,2025-01-20
PL,53,2025-01-20
PR,2,2025-01-20
PT,10,2025-01-20
QA,1,2025-01-20
RO,4,2025-01-20
RS,5,2025-01-20
RU,1,2025-01-20
SE,98,2025-01-20
SG,3,2025-01-20
SI,5,2025-01-20
SK,2,2025-01-20
SM,1,2025-01-20
TH,10,2025-01-20
TR,6,2025-01-20
TW,9,2025-01-20
US,8221,2025-01-20
VE,1,2025-01-20
VI,2,2025-01-20
ZA,10,2025-01-20
AE,5,2025-01-27
AR,20,2025-01-27
AT,84,2025-01-27
AU,501,2025-01-27
AX,2,2025-01-27
BE,88,2025-01-27
BG,3,2025-01-27
BH,1,2025-01-27
BM,1,2025-01-27
BR,8,2025-01-27
CA,530,2025-01-27
CH,44,2025-01-27
CL,1,2025-01-27
CN,3,2025-01-27
CO,1,2025-01-27
CR,1,2025-01-27
CZ,11,2025-01-27
DE,156,2025-01-27
DK,32,2025-01-27
DO,1,2025-01-27
EE,2,2025-01-27
ES,92,2025-01-27
FI,110,2025-01-27
FR,290,2025-01-27
GB,182,2025-01-27
GE,1,2025-01-27
GG,1,2025-01-27
GI,1,2025-01-27
GR,6,2025-01-27
HK,4,2025-01-27
HR,5,2025-01-27
HU,26,2025-01-27
ID,2,2025-01-27
IE,8,2025-01-27
IL,18,2025-01-27
IN,1,2025-01-27
IT,105,2025-01-27
JO,1,2025-01-27
JP,74,2025-01-27
LT,1,2025-01-27
LU,3,2025-01-27
MA,1,2025-01-27
MV,1,2025-01-27
MX,10,2025-01-27
MY,3,2025-01-27
NC,1,2025-01-27
NL,90,2025-01-27
NO,11,2025-01-27
NZ,68,2025-01-27
PA,1,2025-01-27
PH,2,2025-01-27
PL,53,2025-01-27
PR,2,2025-01-27
PT,11,2025-01-27
QA,1,2025-01-27
RO,4,2025-01-27
RS,5,2025-01-27
RU,1,2025-01-27
SE,97,2025-01-27
SG,3,2025-01-27
SI,5,2025-01-27
SK,2,2025-01-27
SM,1,2025-01-27
TH,10,2025-01-27
TR,6,2025-01-27
TW,9,2025-01-27
US,8232,2025-01-27
VE,1,2025-01-27
VI,2,2025-01-27
ZA,10,2025-01-27
AE,5,2025-02-03
AR,20,2025-02-03
AT,84,2025-02-03
AU,506,2025-02-03
AX,2,2025-02-03
BE,88,2025-02-03
BG,3,2025-02-03
BH,1,2025-02-03
BM,1,2025-02-03
BR,8,2025-02-03
CA,531,2025-02-03
CH,44,2025-02-03
CL,1,2025-02-03
CN,3,2025-02-03
CO,1,2025-02-03
CR,1,2025-02-03
CZ,11,2025-02-03
DE,155,2025-02-03
DK,32,2025-02-03
DO,1,2025-02-03
EE,2,2025-02-03
ES,92,2025-02-03
FI,111,2025-02-03
FR,288,2025-02-03
GB,183,2025-02-03
GE,1,2025-02-03
GG,1,2025-02-03
GI,1,2025-02-03
GR,6,2025-02-03
HK,4,2025-02-03
HR,5,2025-02-03
HU,26,2025-02-03
ID,2,2025-02-03
IE,8,2025-02-03
IL,18,2025-02-03
IN,1,2025-02-03
IT,105,2025-02-03
JO,1,2025-02-03
JP,74,2025-02-03
LT,1,2025-02-03
LU,3,2025-02-03
MA,1,2025-02-03
MV,1,2025-02-03
MX,10,2025-02-03
MY,3,2025-02-03
NC,1,2025-02-03
NL,90,2025-02-03
NO,11,2025-02-03
NZ,68,2025-02-03
PA,1,2025-02-03
PH,2,2025-02-03
PL,53,2025-02-03
PR,2,2025-02-03
PT,11,2025-02-03
QA,1,2025-02-03
RO,4,2025-02-03
RS,5,2025-02-03
RU,1,2025-02-03
SE,98,2025-02-03
SG,3,2025-02-03
SI,6,2025-02-03
SK,2,2025-02-03
SM,1,2025-02-03
TH,10,2025-02-03
TR,6,2025-02-03
TW,9,2025-02-03
US,8229,2025-02-03
VE,1,2025-02-03
VI,2,2025-02-03
ZA,10,2025-02-03
AE,5,2025-02-10
AR,20,2025-02-10
AT,84,2025-02-10
AU,503,2025-02-10
AX,2,2025-02-10
BE,89,2025-02-10
BG,3,2025-02-10
BH,1,2025-02-10
BM,1,2025-02-10
BR,8,2025-02-10
CA,532,2025-02-10
CH,44,2025-02-10
CL,1,2025-02-10
CN,3,2025-02-10
CO,1,2025-02-10
CR,1,2025-02-10
CZ,11,2025-02-10
DE,155,2025-02-10
DK,32,2025-02-10
DO,1,2025-02-10
EE,2,2025-02-10
ES,92,2025-02-10
FI,114,2025-02-10
FR,288,2025-02-10
GB,186,2025-02-10
GE,1,2025-02-10
GG,1,2025-02-10
GI,1,2025-02-10
GR,6,2025-02-10
HK,4,2025-02-10
HR,5,2025-02-10
HU,26,2025-02-10
ID,2,2025-02-10
IE,8,2025-02-10
IL,18,2025-02-10
IN,1,2025-02-10
IT,106,2025-02-10
JO,1,2025-02-10
JP,74,2025-02-10
LT,1,2025-02-10
LU,3,2025-02-10
MA,1,2025-02-10
MV,1,2025-02-10
MX,10,2025-02-10
MY,3,2025-02-10
NC,1,2025-02-10
NL,90,2025-02-10
NO,11,2025-02-10
NZ,68,2025-02-10
PA,1,2025-02-10
PH,2,2025-02-10
PL,53,2025-02-10
PR,2,2025-02-10
PT,11,2025-02-10
QA,1,2025-02-10
RO,4,2025-02-10
RS,5,2025-02-10
RU,1,2025-02-10
SE,97,2025-02-10
SG,3,2025-02-10
SI,6,2025-02-10
SK,2,2025-02-10
SM,1,2025-02-10
TH,10,2025-02-10
TR,6,2025-02-10
TW,8,2025-02-10
US,8247,2025-02-10
VE,1,2025-02-10
VI,2,2025-02-10
ZA,10,2025-02-10
AE,5,2025-02-17
AR,20,2025-02-17
AT,84,2025-02-17
AU,506,2025-02-17
AX,2,2025-02-17
BE,89,2025-02-17
BG,3,2025-02-17
BH,1,2025-02-17
BM,1,2025-02-17
BR,8,2025-02-17
CA,532,2025-02-17
CH,44,2025-02-17
CL,1,2025-02-17
CN,3,2025-02-17
CO,1,2025-02-17
CR,1,2025-02-17
CZ,11,2025-02-17
DE,155,2025-02-17
DK,31,2025-02-17
DO,1,2025-02-17
EE,2,2025-02-17
ES,92,2025-02-17
FI,114,2025-02-17
FR,292,2025-02-17
GB,188,2025-02-17
GE,1,2025-02-17
GG,1,2025-02-17
GI,1,2025-02-17
GR,6,2025-02-17
HK,4,2025-02-17
HR,5,2025-02-17
HU,26,2025-02-17
ID,2,2025-02-17
IE,8,2025-02-17
IL,18,2025-02-17
IN,1,2025-02-17
IT,106,2025-02-17
JO,1,2025-02-17
JP,74,2025-02-17
LT,1,2025-02-17
LU,3,2025-02-17
MA,1,2025-02-17
MV,1,2025-02-17
MX,10,2025-02-17
MY,3,2025-02-17
NC,1,2025-02-17
NL,92,2025-02-17
NO,11,2025-02-17
NZ,68,2025-02-17
PA,1,2025-02-17
PH,2,2025-02-17
PL,53,2025-02-17
PR,2,2025-02-17
PT,11,2025-02-17
QA,1,2025-02-17
RO,4,2025-02-17
RS,5,2025-02-17
RU,1,2025-02-17
SE,98,2025-02-17
SG,3,2025-02-17
SI,6,2025-02-17
SK,2,2025-02-17
SM,1,2025-02-17
TH,10,2025-02-17
TR,6,2025-02-17
TW,8,2025-02-17
US,8246,2025-02-17
VE,1,2025-02-17
VI,2,2025-02-17
ZA,10,2025-02-17
AD,1,2025-02-24
AE,5,2025-02-24
AR,20,2025-02-24
AT,84,2025-02-24
AU,504,2025-02-24
AX,2,2025-02-24
BA,1,2025-02-24
BE,89,2025-02-24
BG,3,2025-02-24
BH,1,2025-02-24
BM,1,2025-02-24
BR,8,2025-02-24
CA,534,2025-02-24
CH,44,2025-02-24
CL,1,2025-02-24
CN,3,2025-02-24
CO,1,2025-02-24
CR,1,2025-02-24
CZ,11,2025-02-24
DE,157,2025-02-24
DK,31,2025-02-24
DO,1,2025-02-24
EE,2,2025-02-24
ES,98,2025-02-24
FI,113,2025-02-24
FR,295,2025-02-24
GB,188,2025-02-24
GE,1,2025-02-24
GG,1,2025-02-24
GI,1,2025-02-24
GR,6,2025-02-24
HK,4,2025-02-24
HR,5,2025-02-24
HU,26,2025-02-24
ID,2,2025-02-24
IE,8,2025-02-24
IL,18,2025-02-24
IN,1,2025-02-24
IT,106,2025-02-24
JO,1,2025-02-24
JP,74,2025-02-24
LT,1,2025-02-24
LU,3,2025-02-24
MA,1,2025-02-24
MV,1,2025-02-24
MX,11,2025-02-24
MY,3,2025-02-24
NC,1,2025-02-24
NL,92,2025-02-24
NO,11,2025-02-24
NZ,68,2025-02-24
PA,1,2025-02-24
PH,2,2025-02-24
PL,53,2025-02-24
PR,2,2025-02-24
PT,11,2025-02-24
QA,1,2025-02-24
RO,4,2025-02-24
RS,5,2025-02-24
RU,1,2025-02-24
SE,98,2025-02-24
SG,3,2025-02-24
SI,6,2025-02-24
SK,2,2025-02-24
SM,1,2025-02-24
TH,10,2025-02-24
TR,6,2025-02-24
TW,8,2025-02-24
US,8269,2025-02-24
VE,1,2025-02-24
VI,2,2025-02-24
ZA,10,2025-02-24
AD,1,2025-03-03
AE,5,2025-03-03
AR,20,2025-03-03
AT,83,2025-03-03
AU,512,2025-03-03
AX,2,2025-03-03
BA,1,2025-03-03
BE,90,2025-03-03
BG,3,2025-03-03
BH,1,2025-03-03
BM,1,2025-03-03
BR,8,2025-03-03
CA,535,2025-03-03
CH,45,2025-03-03
CL,1,2025-03-03
CN,3,2025-03-03
CO,1,2025-03-03
CR,1,2025-03-03
CZ,11,2025-03-03
DE,159,2025-03-03
DK,31,2025-03-03
DO,1,2025-03-03
EE,2,2025-03-03
ES,98,2025-03-03
FI,113,2025-03-03
FR,296,2025-03-03
GB,189,2025-03-03
GE,1,2025-03-03
GG,1,2025-03-03
GI,1,2025-03-03
GR,6,2025-03-03
HK,4,2025-03-03
HR,5,2025-03-03
HU,26,2025-03-03
ID,2,2025-03-03
IE,8,2025-03-03
IL,18,2025-03-03
IN,1,2025-03-03
IT,106,2025-03-03
JO,1,2025-03-03
JP,76,2025-03-03
LT,1,2025-03-03
LU,3,2025-03-03
MA,1,2025-03-03
MV,1,2025-03-03
MX,11,2025-03-03
MY,3,2025-03-03
NC,1,2025-03-03
NL,93,2025-03-03
NO,11,2025-03-03
NZ,69,2025-03-03
PA,1,2025-03-03
PH,2,2025-03-03
PL,53,2025-03-03
PR,2,2025-03-03
PT,11,2025-03-03
QA,1,2025-03-03
RO,4,2025-03-03
RS,5,2025-03-03
RU,1,2025-03-03
SE,98,2025-03-03
SG,3,2025-03-03
SI,6,2025-03-03
SK,2,2025-03-03
SM,1,2025-03-03
TH,10,2025-03-03
TR,6,2025-03-03
TW,8,2025-03-03
US,8281,2025-03-03
VE,1,2025-03-03
VI,2,2025-03-03
ZA,10,2025-03-03
AD,1,2025-03-10
AE,5,2025-03-10
AR,20,2025-03-10
AT,84,2025-03-10
AU,514,2025-03-10
AX,2,2025-03-10
BA,1,2025-03-10
BE,90,2025-03-10
BG,3,2025-03-10
BH,1,2025-03-10
BM,1,2025-03-10
BR,8,2025-03-10
CA,534,2025-03-10
CH,44,2025-03-10
CL,1,2025-03-10
CN,3,2025-03-10
CO,1,2025-03-10
CR,1,2025-03-10
CZ,11,2025-03-10
DE,159,2025-03-10
DK,31,2025-03-10
DO,1,2025-03-10
EE,2,2025-03-10
ES,97,2025-03-10
FI,114,2025-03-10
FR,297,2025-03-10
GB,189,2025-03-10
GE,1,2025-03-10
GG,1,2025-03-10
GI,1,2025-03-10
GR,6,2025-03-10
HK,4,2025-03-10
HR,5,2025-03-10
HU,25,2025-03-10
ID,2,2025-03-10
IE,8,2025-03-10
IL,18,2025-03-10
IN,1,2025-03-10
IT,106,2025-03-10
JO,1,2025-03-10
JP,76,2025-03-10
LT,1,2025-03-10
LU,3,2025-03-10
MA,1,2025-03-10
MV,1,2025-03-10
MX,11,2025-03-10
MY,3,2025-03-10
NC,1,2025-03-10
NL,93,2025-03-10
NO,11,2025-03-10
NZ,71,2025-03-10
PA,1,2025-03-10
PH,2,2025-03-10
PL,53,2025-03-10
PR,2,2025-03-10
PT,11,2025-03-10
QA,1,2025-03-10
RO,4,2025-03-10
RS,5,2025-03-10
RU,1,2025-03-10
SE,98,2025-03-10
SG,3,2025-03-10
SI,6,2025-03-10
SK,2,2025-03-10
SM,1,2025-03-10
TH,10,2025-03-10
TR,6,2025-03-10
TW,8,2025-03-10
US,8296,2025-03-10
VE,1,2025-03-10
VI,2,2025-03-10
ZA,10,2025-03-10
AD,1,2025-03-17
AE,5,2025-03-17
AR,20,2025-03-17
AT,84,2025-03-17
AU,516,2025-03-17
AX,2,2025-03-17
BA,1,2025-03-17
BE,89,2025-03-17
BG,3,2025-03-17
BH,1,2025-03-17
BM,1,2025-03-17
BR,8,2025-03-17
CA,539,2025-03-17
CH,46,2025-03-17
CL,1,2025-03-17
CN,3,2025-03-17
CO,1,2025-03-17
CR,1,2025-03-17
CZ,12,2025-03-17
DE,160,2025-03-17
DK,31,2025-03-17
DO,1,2025-03-17
EE,2,2025-03-17
ES,99,2025-03-17
FI,114,2025-03-17
FR,299,2025-03-17
GB,188,2025-03-17
GE,1,2025-03-17
GG,1,2025-03-17
GI,1,2025-03-17
GR,6,2025-03-17
HK,4,2025-03-17
HR,5,2025-03-17
HU,25,2025-03-17
ID,2,2025-03-17
IE,8,2025-03-17
IL,18,2025-03-17
IN,1,2025-03-17
IT,107,2025-03-17
JO,1,2025-03-17
JP,76,2025-03-17
LT,1,2025-03-17
LU,3,2025-03-17
MA,1,2025-03-17
MV,1,2025-03-17
MX,12,2025-03-17
MY,3,2025-03-17
NC,1,2025-03-17
NL,96,2025-03-17
NO,11,2025-03-17
NZ,72,2025-03-17
PA,1,2025-03-17
PH,2,2025-03-17
PL,53,2025-03-17
PR,2,2025-03-17
PT,11,2025-03-17
QA,1,2025-03-17
RO,5,2025-03-17
RS,5,2025-03-17
RU,1,2025-03-17
SE,99,2025-03-17
SG,3,2025-03-17
SI,6,2025-03-17
SK,2,2025-03-17
SM,1,2025-03-17
TH,10,2025-03-17
TR,6,2025-03-17
TW,8,2025-03-17
US,8306,2025-03-17
VE,1,2025-03-17
VI,2,2025-03-17
ZA,10,2025-03-17
AD,1,2025-03-24
AE,5,2025-03-24
AR,20,2025-03-24
AT,82,2025-03-24
AU,518,2025-03-24
AX,2,2025-03-24
BA,1,2025-03-24
BE,88,2025-03-24
BG,3,2025-03-24
BH,1,2025-03-24
BM,1,2025-03-24
BR,8,2025-03-24
CA,539,2025-03-24
CH,47,2025-03-24
CL,1,2025-03-24
CN,3,2025-03-24
CO,1,2025-03-24
CR,1,2025-03-24
CZ,12,2025-03-24
