country,location_count,date
DE,161,2025-03-24
DK,31,2025-03-24
DO,1,2025-03-24
EE,2,2025-03-24
ES,98,2025-03-24
FI,114,2025-03-24
FR,304,2025-03-24
GB,188,2025-03-24
GE,1,2025-03-24
GG,1,2025-03-24
GI,1,2025-03-24
GR,6,2025-03-24
HK,4,2025-03-24
HR,5,2025-03-24
HU,25,2025-03-24
ID,2,2025-03-24
IE,8,2025-03-24
IL,18,2025-03-24
IN,1,2025-03-24
IT,107,2025-03-24
JO,1,2025-03-24
JP,76,2025-03-24
LT,1,2025-03-24
LU,3,2025-03-24
MA,1,2025-03-24
MV,1,2025-03-24
MX,12,2025-03-24
MY,3,2025-03-24
NC,1,2025-03-24
NL,96,2025-03-24
NO,11,2025-03-24
NZ,72,2025-03-24
PA,1,2025-03-24
PH,2,2025-03-24
PL,53,2025-03-24
PR,2,2025-03-24
PT,11,2025-03-24
QA,1,2025-03-24
RO,5,2025-03-24
RS,5,2025-03-24
RU,1,2025-03-24
SE,100,2025-03-24
SG,3,2025-03-24
SI,7,2025-03-24
SK,2,2025-03-24
SM,1,2025-03-24
TH,10,2025-03-24
TR,6,2025-03-24
TW,8,2025-03-24
US,8321,2025-03-24
VE,1,2025-03-24
VI,2,2025-03-24
ZA,10,2025-03-24
AD,1,2025-03-31
AE,6,2025-03-31
AR,23,2025-03-31
AT,83,2025-03-31
AU,516,2025-03-31
AX,2,2025-03-31
BA,1,2025-03-31
BE,89,2025-03-31
BG,3,2025-03-31
BH,1,2025-03-31
BM,1,2025-03-31
BR,8,2025-03-31
CA,541,2025-03-31
CH,47,2025-03-31
CL,1,2025-03-31
CN,3,2025-03-31
CO,1,2025-03-31
CR,1,2025-03-31
CZ,12,2025-03-31
DE,161,2025-03-31
DK,31,2025-03-31
DO,1,2025-03-31
EE,2,2025-03-31
ES,99,2025-03-31
FI,114,2025-03-31
FR,306,2025-03-31
GB,192,2025-03-31
GE,1,2025-03-31
GG,1,2025-03-31
GI,1,2025-03-31
GR,6,2025-03-31
HK,4,2025-03-31
HR,5,2025-03-31
HU,25,2025-03-31
ID,2,2025-03-31
IE,7,2025-03-31
IL,18,2025-03-31
IN,1,2025-03-31
IT,107,2025-03-31
JO,1,2025-03-31
JP,76,2025-03-31
LT,1,2025-03-31
LU,3,2025-03-31
MA,1,2025-03-31
MV,1,2025-03-31
MX,12,2025-03-31
MY,3,2025-03-31
NC,1,2025-03-31
NL,96,2025-03-31
NO,11,2025-03-31
NZ,72,2025-03-31
PA,1,2025-03-31
PH,2,2025-03-31
PL,53,2025-03-31
PR,2,2025-03-31
PT,13,2025-03-31
QA,1,2025-03-31
RO,5,2025-03-31
RS,5,2025-03-31
RU,1,2025-03-31
SE,100,2025-03-31
SG,3,2025-03-31
SI,7,2025-03-31
SK,2,2025-03-31
SM,1,2025-03-31
TH,10,2025-03-31
TR,6,2025-03-31
TW,8,2025-03-31
US,8319,2025-03-31
VE,1,2025-03-31
VI,2,2025-03-31
ZA,10,2025-03-31
AD,1,2025-04-07
AE,6,2025-04-07
AR,23,2025-04-07
AT,84,2025-04-07
AU,518,2025-04-07
AX,2,2025-04-07
BA,1,2025-04-07
BE,89,2025-04-07
BG,3,2025-04-07
BH,1,2025-04-07
BM,1,2025-04-07
BR,9,2025-04-07
CA,542,2025-04-07
CH,47,2025-04-07
CL,1,2025-04-07
CN,3,2025-04-07
CO,1,2025-04-07
CR,1,2025-04-07
CZ,12,2025-04-07
DE,162,2025-04-07
DK,31,2025-04-07
DO,1,2025-04-07
EE,2,2025-04-07
ES,99,2025-04-07
FI,114,2025-04-07
FR,308,2025-04-07
GB,194,2025-04-07
GE,1,2025-04-07
GG,1,2025-04-07
GI,1,2025-04-07
GR,6,2025-04-07
HK,5,2025-04-07
HR,5,2025-04-07
HU,25,2025-04-07
ID,2,2025-04-07
IE,8,2025-04-07
IL,18,2025-04-07
IN,1,2025-04-07
IT,108,2025-04-07
JO,1,2025-04-07
JP,76,2025-04-07
LT,1,2025-04-07
LU,3,2025-04-07
MA,1,2025-04-07
MV,1,2025-04-07
MX,12,2025-04-07
MY,3,2025-04-07
NC,1,2025-04-07
NL,96,2025-04-07
NO,11,2025-04-07
NZ,72,2025-04-07
PA,1,2025-04-07
PH,2,2025-04-07
PL,54,2025-04-07
PR,2,2025-04-07
PT,13,2025-04-07
QA,1,2025-04-07
RO,5,2025-04-07
RS,5,2025-04-07
RU,1,2025-04-07
SE,100,2025-04-07
SG,3,2025-04-07
SI,7,2025-04-07
SK,2,2025-04-07
SM,1,2025-04-07
TH,10,2025-04-07
TR,6,2025-04-07
TW,8,2025-04-07
US,8321,2025-04-07
VE,1,2025-04-07
VI,2,2025-04-07
ZA,10,2025-04-07
AD,1,2025-04-14
AE,6,2025-04-14
AR,23,2025-04-14
AT,83,2025-04-14
AU,516,2025-04-14
AX,2,2025-04-14
BA,1,2025-04-14
BE,89,2025-04-14
BG,3,2025-04-14
BH,1,2025-04-14
BM,1,2025-04-14
BR,9,2025-04-14
CA,540,2025-04-14
CH,47,2025-04-14
CL,1,2025-04-14
CN,3,2025-04-14
CO,1,2025-04-14
CR,1,2025-04-14
CU,1,2025-04-14
CZ,13,2025-04-14
DE,165,2025-04-14
DK,31,2025-04-14
DO,1,2025-04-14
EE,2,2025-04-14
ES,100,2025-04-14
FI,114,2025-04-14
FR,311,2025-04-14
GB,196,2025-04-14
GE,1,2025-04-14
GG,1,2025-04-14
GI,1,2025-04-14
GR,6,2025-04-14
HK,5,2025-04-14
HR,5,2025-04-14
HU,26,2025-04-14
ID,2,2025-04-14
IE,8,2025-04-14
IL,18,2025-04-14
IN,1,2025-04-14
IT,109,2025-04-14
JO,1,2025-04-14
JP,76,2025-04-14
LT,1,2025-04-14
LU,3,2025-04-14
MA,1,2025-04-14
MV,1,2025-04-14
MX,12,2025-04-14
MY,3,2025-04-14
NC,1,2025-04-14
NL,97,2025-04-14
NO,11,2025-04-14
NZ,72,2025-04-14
PA,1,2025-04-14
PH,2,2025-04-14
PL,55,2025-04-14
PR,2,2025-04-14
PT,17,2025-04-14
QA,1,2025-04-14
RO,5,2025-04-14
RS,5,2025-04-14
RU,1,2025-04-14
SE,102,2025-04-14
SG,4,2025-04-14
SI,7,2025-04-14
SK,2,2025-04-14
SM,1,2025-04-14
TH,10,2025-04-14
TR,6,2025-04-14
TW,8,2025-04-14
US,8361,2025-04-14
VE,1,2025-04-14
VI,2,2025-04-14
ZA,10,2025-04-14
AD,1,2025-04-21
AE,6,2025-04-21
AR,23,2025-04-21
AT,83,2025-04-21
AU,519,2025-04-21
AX,2,2025-04-21
BA,1,2025-04-21
BE,89,2025-04-21
BG,3,2025-04-21
BH,1,2025-04-21
BM,1,2025-04-21
BR,9,2025-04-21
CA,539,2025-04-21
CH,47,2025-04-21
CL,1,2025-04-21
CN,3,2025-04-21
CO,1,2025-04-21
CR,1,2025-04-21
CU,1,2025-04-21
CZ,13,2025-04-21
DE,166,2025-04-21
DJ,1,2025-04-21
DK,31,2025-04-21
DO,1,2025-04-21
EE,2,2025-04-21
ES,99,2025-04-21
FI,114,2025-04-21
FR,313,2025-04-21
GB,193,2025-04-21
GE,1,2025-04-21
GG,1,2025-04-21
GI,1,2025-04-21
GR,6,2025-04-21
HK,5,2025-04-21
HR,5,2025-04-21
HU,26,2025-04-21
ID,2,2025-04-21
IE,8,2025-04-21
IL,18,2025-04-21
IN,1,2025-04-21
IT,111,2025-04-21
JO,1,2025-04-21
JP,76,2025-04-21
LT,1,2025-04-21
LU,3,2025-04-21
MA,1,2025-04-21
MG,1,2025-04-21
MV,1,2025-04-21
MX,12,2025-04-21
MY,3,2025-04-21
NC,1,2025-04-21
NL,97,2025-04-21
NO,11,2025-04-21
NZ,72,2025-04-21
PA,1,2025-04-21
PH,2,2025-04-21
PL,55,2025-04-21
PR,2,2025-04-21
PT,17,2025-04-21
QA,1,2025-04-21
RO,5,2025-04-21
RS,5,2025-04-21
RU,1,2025-04-21
SE,102,2025-04-21
SG,4,2025-04-21
SI,7,2025-04-21
SK,2,2025-04-21
SM,1,2025-04-21
TH,10,2025-04-21
TR,6,2025-04-21
TW,8,2025-04-21
US,8370,2025-04-21
VE,1,2025-04-21
VI,2,2025-04-21
ZA,10,2025-04-21
AD,1,2025-04-28
AE,6,2025-04-28
AR,23,2025-04-28
AT,83,2025-04-28
AU,522,2025-04-28
AX,3,2025-04-28
BA,1,2025-04-28
BE,89,2025-04-28
BG,3,2025-04-28
BH,1,2025-04-28
BM,1,2025-04-28
BR,9,2025-04-28
CA,538,2025-04-28
CH,47,2025-04-28
CL,1,2025-04-28
CN,3,2025-04-28
CO,1,2025-04-28
CR,1,2025-04-28
CU,1,2025-04-28
CZ,13,2025-04-28
DE,168,2025-04-28
DJ,1,2025-04-28
DK,31,2025-04-28
DO,1,2025-04-28
EE,2,2025-04-28
ES,99,2025-04-28
FI,114,2025-04-28
FR,316,2025-04-28
GB,198,2025-04-28
GE,1,2025-04-28
GG,1,2025-04-28
GI,1,2025-04-28
GR,6,2025-04-28
HK,5,2025-04-28
HR,5,2025-04-28
HU,26,2025-04-28
ID,2,2025-04-28
IE,8,2025-04-28
IL,18,2025-04-28
IN,1,2025-04-28
IT,110,2025-04-28
JO,1,2025-04-28
JP,77,2025-04-28
LT,1,2025-04-28
LU,3,2025-04-28
MA,1,2025-04-28
MG,1,2025-04-28
MV,1,2025-04-28
MX,12,2025-04-28
MY,3,2025-04-28
NC,1,2025-04-28
NL,97,2025-04-28
NO,11,2025-04-28
NZ,72,2025-04-28
PA,1,2025-04-28
PH,2,2025-04-28
PL,55,2025-04-28
PR,2,2025-04-28
PT,17,2025-04-28
QA,1,2025-04-28
RO,5,2025-04-28
RS,5,2025-04-28
RU,1,2025-04-28
SE,102,2025-04-28
SG,4,2025-04-28
SI,7,2025-04-28
SK,2,2025-04-28
SM,1,2025-04-28
TH,10,2025-04-28
TR,6,2025-04-28
TW,8,2025-04-28
US,8382,2025-04-28
VE,1,2025-04-28
VI,2,2025-04-28
ZA,10,2025-04-28
AD,1,2025-05-05
AE,6,2025-05-05
AR,23,2025-05-05
AT,83,2025-05-05
AU,524,2025-05-05
AX,3,2025-05-05
BA,1,2025-05-05
BE,89,2025-05-05
BG,3,2025-05-05
BH,1,2025-05-05
BM,1,2025-05-05
BR,9,2025-05-05
CA,540,2025-05-05
CH,47,2025-05-05
CL,1,2025-05-05
CN,3,2025-05-05
CR,1,2025-05-05
CU,1,2025-05-05
CZ,14,2025-05-05
DE,168,2025-05-05
DJ,1,2025-05-05
DK,31,2025-05-05
DO,1,2025-05-05
EE,2,2025-05-05
ES,96,2025-05-05
FI,116,2025-05-05
FR,321,2025-05-05
GB,199,2025-05-05
GE,1,2025-05-05
GG,1,2025-05-05
GI,1,2025-05-05
GR,6,2025-05-05
HK,5,2025-05-05
HR,5,2025-05-05
HU,26,2025-05-05
ID,2,2025-05-05
IE,8,2025-05-05
IL,18,2025-05-05
IN,1,2025-05-05
IT,110,2025-05-05
JO,1,2025-05-05
JP,76,2025-05-05
LI,2,2025-05-05
LT,1,2025-05-05
LU,3,2025-05-05
MA,1,2025-05-05
MG,1,2025-05-05
MT,1,2025-05-05
MV,2,2025-05-05
MX,12,2025-05-05
MY,3,2025-05-05
NC,1,2025-05-05
NL,99,2025-05-05
NO,11,2025-05-05
NZ,72,2025-05-05
PA,1,2025-05-05
PH,2,2025-05-05
PL,55,2025-05-05
PR,2,2025-05-05
PT,17,2025-05-05
QA,1,2025-05-05
RO,5,2025-05-05
RS,5,2025-05-05
RU,1,2025-05-05
SE,102,2025-05-05
SG,4,2025-05-05
SI,7,2025-05-05
SK,2,2025-05-05
SM,1,2025-05-05
TH,10,2025-05-05
TR,6,2025-05-05
TW,8,2025-05-05
US,8406,2025-05-05
VE,1,2025-05-05
VI,2,2025-05-05
ZA,10,2025-05-05
AD,1,2025-05-12
AE,6,2025-05-12
AR,23,2025-05-12
AT,83,2025-05-12
AU,524,2025-05-12
AX,3,2025-05-12
BA,1,2025-05-12
BE,89,2025-05-12
BG,3,2025-05-12
BH,1,2025-05-12
BM,1,2025-05-12
BR,9,2025-05-12
CA,541,2025-05-12
CH,47,2025-05-12
CL,1,2025-05-12
CN,3,2025-05-12
CR,1,2025-05-12
CU,1,2025-05-12
CZ,14,2025-05-12
DE,170,2025-05-12
DJ,1,2025-05-12
DK,31,2025-05-12
DO,1,2025-05-12
EE,2,2025-05-12
ES,96,2025-05-12
FI,116,2025-05-12
FR,336,2025-05-12
GB,199,2025-05-12
GE,1,2025-05-12
GG,1,2025-05-12
GI,1,2025-05-12
GR,6,2025-05-12
HK,5,2025-05-12
HR,5,2025-05-12
HU,26,2025-05-12
ID,2,2025-05-12
IE,8,2025-05-12
IL,17,2025-05-12
IN,1,2025-05-12
IT,110,2025-05-12
JO,1,2025-05-12
JP,76,2025-05-12
LI,2,2025-05-12
LT,1,2025-05-12
LU,3,2025-05-12
MA,1,2025-05-12
MG,1,2025-05-12
MT,1,2025-05-12
MV,2,2025-05-12
MX,12,2025-05-12
MY,3,2025-05-12
NC,1,2025-05-12
NL,99,2025-05-12
NO,11,2025-05-12
NZ,72,2025-05-12
PA,1,2025-05-12
PH,2,2025-05-12
PL,55,2025-05-12
PR,2,2025-05-12
PT,17,2025-05-12
QA,1,2025-05-12
RO,5,2025-05-12
RS,5,2025-05-12
RU,1,2025-05-12
SE,102,2025-05-12
SG,4,2025-05-12
SI,7,2025-05-12
SK,2,2025-05-12
SM,1,2025-05-12
TH,10,2025-05-12
TR,6,2025-05-12
TW,8,2025-05-12
US,8416,2025-05-12
VE,1,2025-05-12
VI,2,2025-05-12
ZA,10,2025-05-12
AD,1,2025-05-19
AE,6,2025-05-19
AR,23,2025-05-19
AT,83,2025-05-19
AU,534,2025-05-19
AX,3,2025-05-19
BA,1,2025-05-19
BE,89,2025-05-19
BG,3,2025-05-19
BH,1,2025-05-19
BM,1,2025-05-19
BR,9,2025-05-19
CA,545,2025-05-19
CH,47,2025-05-19
CL,1,2025-05-19
CN,3,2025-05-19
CR,1,2025-05-19
CU,1,2025-05-19
CZ,14,2025-05-19
DE,173,2025-05-19
DJ,1,2025-05-19
DK,31,2025-05-19
DO,1,2025-05-19
EE,2,2025-05-19
ES,98,2025-05-19
FI,113,2025-05-19
FR,348,2025-05-19
GB,200,2025-05-19
GE,1,2025-05-19
GG,1,2025-05-19
GI,1,2025-05-19
GR,6,2025-05-19
HK,5,2025-05-19
HR,5,2025-05-19
HU,26,2025-05-19
ID,2,2025-05-19
IE,7,2025-05-19
IL,17,2025-05-19
IN,1,2025-05-19
IT,112,2025-05-19
JO,1,2025-05-19
JP,76,2025-05-19
LI,2,2025-05-19
LT,1,2025-05-19
LU,3,2025-05-19
MA,1,2025-05-19
MG,1,2025-05-19
MT,1,2025-05-19
MV,2,2025-05-19
MX,12,2025-05-19
MY,3,2025-05-19
NC,1,2025-05-19
NL,99,2025-05-19
NO,11,2025-05-19
NZ,72,2025-05-19
PA,1,2025-05-19
PH,2,2025-05-19
PL,55,2025-05-19
PR,2,2025-05-19
PT,17,2025-05-19
QA,1,2025-05-19
RO,5,2025-05-19
RS,5,2025-05-19
RU,1,2025-05-19
SE,103,2025-05-19
SG,4,2025-05-19
SI,7,2025-05-19
SK,2,2025-05-19
SM,1,2025-05-19
TH,10,2025-05-19
TR,6,2025-05-19
TW,8,2025-05-19
US,8444,2025-05-19
VE,1,2025-05-19
VI,2,2025-05-19
ZA,10,2025-05-19
AD,1,2025-05-26
AE,6,2025-05-26
AR,23,2025-05-26
AT,83,2025-05-26
AU,535,2025-05-26
AX,3,2025-05-26
BA,1,2025-05-26
BE,89,2025-05-26
BG,3,2025-05-26
BH,1,2025-05-26
BM,1,2025-05-26
BR,9,2025-05-26
CA,542,2025-05-26
CH,47,2025-05-26
CL,1,2025-05-26
CN,3,2025-05-26
CR,1,2025-05-26
CU,1,2025-05-26
CZ,14,2025-05-26
DE,179,2025-05-26
DJ,1,2025-05-26
DK,31,2025-05-26
DO,1,2025-05-26
EE,2,2025-05-26
ES,100,2025-05-26
FI,112,2025-05-26
FR,351,2025-05-26
GB,202,2025-05-26
GE,1,2025-05-26
GG,1,2025-05-26
GI,1,2025-05-26
GR,6,2025-05-26
HK,5,2025-05-26
HR,5,2025-05-26
HU,26,2025-05-26
ID,2,2025-05-26
IE,7,2025-05-26
IL,17,2025-05-26
IN,1,2025-05-26
IT,112,2025-05-26
JO,1,2025-05-26
JP,77,2025-05-26
LI,2,2025-05-26
LT,1,2025-05-26
LU,3,2025-05-26
MA,1,2025-05-26
MG,1,2025-05-26
MT,1,2025-05-26
MV,2,2025-05-26
MX,12,2025-05-26
MY,3,2025-05-26
NC,1,2025-05-26
NL,99,2025-05-26
NO,11,2025-05-26
NZ,72,2025-05-26
PA,1,2025-05-26
PH,2,2025-05-26
PL,55,2025-05-26
PR,2,2025-05-26
PT,17,2025-05-26
QA,1,2025-05-26
RO,5,2025-05-26
RS,5,2025-05-26
RU,1,2025-05-26
SE,103,2025-05-26
SG,4,2025-05-26
SI,7,2025-05-26
SK,2,2025-05-26
SM,1,2025-05-26
TH,10,2025-05-26
TR,6,2025-05-26
TW,8,2025-05-26
US,8451,2025-05-26
VE,1,2025-05-26
VI,2,2025-05-26
ZA,10,2025-05-26
AD,1,2025-06-02
AE,6,2025-06-02
AR,23,2025-06-02
AT,83,2025-06-02
AU,534,2025-06-02
AX,3,2025-06-02
BA,1,2025-06-02
BE,89,2025-06-02
BG,3,2025-06-02
BH,1,2025-06-02
BM,1,2025-06-02
BR,9,2025-06-02
CA,543,2025-06-02
CH,47,2025-06-02
CL,1,2025-06-02
CN,3,2025-06-02
CR,1,2025-06-02
CU,1,2025-06-02
CZ,14,2025-06-02
DE,181,2025-06-02
DJ,1,2025-06-02
DK,31,2025-06-02
DO,1,2025-06-02
EE,2,2025-06-02
ES,100,2025-06-02
FI,112,2025-06-02
FR,352,2025-06-02
GB,201,2025-06-02
GE,1,2025-06-02
GG,1,2025-06-02
GI,1,2025-06-02
GR,6,2025-06-02
HK,5,2025-06-02
HR,5,2025-06-02
HU,26,2025-06-02
ID,2,2025-06-02
IE,7,2025-06-02
IL,16,2025-06-02
IN,1,2025-06-02
IT,113,2025-06-02
JO,1,2025-06-02
JP,78,2025-06-02
LI,2,2025-06-02
LT,1,2025-06-02
LU,3,2025-06-02
MA,1,2025-06-02
MG,1,2025-06-02
MT,1,2025-06-02
MV,2,2025-06-02
MX,11,2025-06-02
MY,3,2025-06-02
NC,1,2025-06-02
NL,98,2025-06-02
NO,11,2025-06-02
NZ,72,2025-06-02
PA,1,2025-06-02
PH,2,2025-06-02
PL,55,2025-06-02
PR,2,2025-06-02
PT,18,2025-06-02
QA,1,2025-06-02
RO,5,2025-06-02
RS,5,2025-06-02
RU,1,2025-06-02
SE,103,2025-06-02
SG,4,2025-06-02
SI,7,2025-06-02
SK,2,2025-06-02
SM,1,2025-06-02
TH,10,2025-06-02
TR,6,2025-06-02
TW,8,2025-06-02
US,8457,2025-06-02
VE,1,2025-06-02
VI,2,2025-06-02
ZA,10,2025-06-02
AD,1,2025-06-09
AE,6,2025-06-09
AR,23,2025-06-09
AT,83,2025-06-09
AU,537,2025-06-09
AX,3,2025-06-09
BA,1,2025-06-09
BE,88,2025-06-09
BG,3,2025-06-09
BH,1,2025-06-09
BM,1,2025-06-09
BR,9,2025-06-09
CA,542,2025-06-09
CH,47,2025-06-09
CL,1,2025-06-09
CN,4,2025-06-09
CR,1,2025-06-09
CU,1,2025-06-09
CZ,15,2025-06-09
DE,183,2025-06-09
DJ,1,2025-06-09
DK,31,2025-06-09
DO,1,2025-06-09
EE,2,2025-06-09
ES,101,2025-06-09
FI,112,2025-06-09
FR,354,2025-06-09
GB,201,2025-06-09
GE,1,2025-06-09
GG,1,2025-06-09
GI,1,2025-06-09
GR,6,2025-06-09
HK,5,2025-06-09
HR,5,2025-06-09
HU,26,2025-06-09
ID,2,2025-06-09
IE,7,2025-06-09
IL,16,2025-06-09
IN,1,2025-06-09
IT,113,2025-06-09
JO,1,2025-06-09
JP,77,2025-06-09
LI,2,2025-06-09
LT,1,2025-06-09
LU,3,2025-06-09
MA,1,2025-06-09
MG,1,2025-06-09
MT,1,2025-06-09
MV,2,2025-06-09
MX,15,2025-06-09
MY,3,2025-06-09
NC,1,2025-06-09
NL,98,2025-06-09
NO,11,2025-06-09
NZ,72,2025-06-09
PA,1,2025-06-09
PH,2,2025-06-09
PL,55,2025-06-09
PR,2,2025-06-09
PT,19,2025-06-09
QA,1,2025-06-09
RO,5,2025-06-09
RS,5,2025-06-09
RU,1,2025-06-09
SE,103,2025-06-09
SG,4,2025-06-09
SI,7,2025-06-09
SK,2,2025-06-09
SM,1,2025-06-09
TH,10,2025-06-09
TR,6,2025-06-09
TW,8,2025-06-09
US,8472,2025-06-09
VE,1,2025-06-09
VI,2,2025-06-09
ZA,10,2025-06-09
